id,num_choices,prediction,scores
test_03996,3,0,"[-0.63671875, -1.3828125, -1.5078125]"
test_03201,4,1,"[-14.125, -0.00034332275390625, -10.625, -10.875]"
test_03294,3,0,"[-0.388671875, -1.890625, -1.765625]"
test_00748,3,1,"[-3.53125, -0.038330078125, -4.78125]"
test_02231,3,0,"[-0.00096893310546875, -7.75, -7.75]"
test_03665,3,0,"[-0.0004482269287109375, -8.75, -8.75]"
test_04071,3,2,"[-11.375, -13.125, -9.393692016601562e-05]"
test_01851,3,2,"[-9.0, -11.5, -0.0002288818359375]"
test_02225,3,1,"[-3.65625, -0.028564453125, -6.15625]"
test_01848,3,0,"[-0.000942230224609375, -7.875, -7.75]"
test_00545,3,2,"[-8.875, -11.0, -0.00025177001953125]"
test_00568,2,0,"[-0.0625, -2.8125]"
test_03573,3,1,"[-2.484375, -0.11279296875, -3.734375]"
test_03509,3,2,"[-2.359375, -4.625, -0.1103515625]"
test_03899,3,0,"[-0.00653076171875, -5.875, -5.625]"
test_02876,3,1,"[-2.828125, -0.0771484375, -4.1875]"
test_03535,3,0,"[-0.01202392578125, -5.0, -5.25]"
test_00892,3,0,"[-0.0035400390625, -6.375, -6.375]"
test_00745,4,2,"[-9.0, -6.75, -0.009033203125, -4.875]"
test_01745,3,1,"[-4.28125, -0.018798828125, -5.40625]"
test_03228,3,2,"[-8.25, -10.625, -0.0003757476806640625]"
test_00286,3,0,"[-0.51171875, -2.140625, -1.265625]"
test_03635,2,0,"[-0.251953125, -1.5]"
test_01589,2,1,"[-8.875, -0.000560760498046875]"
test_02208,3,2,"[-0.9609375, -1.7109375, -0.8359375]"
test_03512,3,2,"[-1.484375, -1.484375, -0.609375]"
test_04209,2,1,"[-2.34375, -0.10107421875]"
test_01805,2,0,"[-0.6328125, -0.76171875]"
test_02967,2,0,"[-0.6328125, -0.7578125]"
test_01930,2,1,"[-0.82421875, -0.57421875]"
test_00456,3,2,"[-10.375, -9.75, -0.00023651123046875]"
test_03887,2,1,"[-0.9765625, -0.474609375]"
test_00289,3,1,"[-8.75, -0.0009918212890625, -7.375]"
test_01430,3,0,"[-0.00032806396484375, -10.0, -12.875]"
test_02351,4,3,"[-11.75, -9.375, -9.25, -0.0004119873046875]"
test_02131,4,3,"[-12.625, -10.375, -10.5, -0.00023365020751953125]"
test_02949,4,1,"[-8.25, -0.00164794921875, -7.375, -8.25]"
test_02087,4,0,"[-0.0004482269287109375, -11.625, -11.5, -12.75]"
test_00577,4,0,"[-0.000476837158203125, -11.5, -11.25, -13.5]"
test_01646,4,1,"[-8.75, -0.00103759765625, -7.875, -8.875]"
test_01151,4,1,"[-10.5, -0.000804901123046875, -8.5, -10.0]"
test_00966,4,3,"[-11.375, -9.25, -8.75, -0.0004749298095703125]"
test_02910,4,1,"[-10.25, -0.000728607177734375, -8.75, -9.0]"
test_01638,4,2,"[-12.625, -10.125, -0.0006256103515625, -8.0]"
test_00857,4,3,"[-12.125, -9.625, -9.875, -0.0003223419189453125]"
test_03211,4,3,"[-10.75, -8.125, -7.125, -0.00138092041015625]"
test_02526,4,3,"[-12.25, -10.125, -9.25, -0.0003910064697265625]"
test_00772,4,2,"[-11.625, -8.875, -0.0006256103515625, -9.125]"
test_01088,4,3,"[-12.125, -9.25, -8.0, -0.00070953369140625]"
test_00580,4,2,"[-9.625, -7.75, -0.00079345703125, -11.5]"
test_01257,4,2,"[-11.875, -10.0, -0.0010223388671875, -7.25]"
test_03616,4,3,"[-10.5, -9.0, -8.375, -0.000728607177734375]"
test_02192,4,1,"[-11.75, -0.000484466552734375, -10.125, -11.0]"
test_03144,4,1,"[-10.875, -0.0008087158203125, -8.25, -8.75]"
test_00694,4,2,"[-13.0, -10.75, -0.0004024505615234375, -9.125]"
test_01614,4,1,"[-11.25, -0.00112152099609375, -8.625, -7.75]"
test_01826,4,3,"[-12.75, -10.0, -8.875, -0.0004062652587890625]"
test_02663,4,1,"[-9.25, -0.0012359619140625, -7.875, -8.375]"
test_03019,4,0,"[-0.0005035400390625, -11.875, -11.25, -13.875]"
test_01283,4,3,"[-11.5, -9.25, -8.875, -0.00054168701171875]"
test_02213,4,1,"[-10.375, -0.00067138671875, -8.875, -9.125]"
test_01737,4,3,"[-10.875, -9.25, -9.5, -0.00041961669921875]"
test_03053,4,0,"[-0.00075531005859375, -10.625, -11.0, -12.375]"
test_02183,4,2,"[-12.625, -10.5, -0.00057220458984375, -8.0]"
test_02565,4,3,"[-11.25, -9.25, -8.375, -0.00054168701171875]"
test_00371,4,2,"[-9.75, -8.625, -0.000701904296875, -11.125]"
test_01871,4,0,"[-0.000621795654296875, -11.0, -11.0, -13.25]"
test_03437,4,1,"[-10.375, -0.000701904296875, -8.5, -9.25]"
test_00250,4,0,"[-0.000396728515625, -11.625, -11.625, -13.125]"
test_00680,4,0,"[-0.000499725341796875, -10.75, -11.25, -13.875]"
test_01536,4,2,"[-9.875, -8.5, -0.000888824462890625, -8.0]"
test_02718,4,3,"[-13.125, -10.25, -10.0, -0.000286102294921875]"
test_03759,4,3,"[-12.25, -10.125, -10.25, -0.0002841949462890625]"
test_01399,4,3,"[-11.25, -9.125, -8.375, -0.000522613525390625]"
test_02590,4,3,"[-11.25, -9.5, -8.0, -0.000644683837890625]"
test_00354,4,3,"[-11.375, -9.0, -7.5, -0.000919342041015625]"
test_03583,4,3,"[-11.625, -9.5, -9.0, -0.0004405975341796875]"
test_00828,4,3,"[-12.0, -9.625, -9.5, -0.0004558563232421875]"
test_02149,4,0,"[-0.000576019287109375, -10.5, -10.625, -12.5]"
test_02154,4,0,"[-0.000518798828125, -10.375, -10.25, -11.875]"
test_01696,3,0,"[-0.004364013671875, -6.0, -6.75]"
test_01472,4,1,"[-1.4765625, -0.357421875, -3.25, -3.484375]"
test_02180,3,0,"[-0.00145721435546875, -6.875, -10.0]"
test_03227,3,1,"[-11.875, -0.000232696533203125, -10.875]"
test_03238,3,2,"[-9.625, -6.75, -0.00151824951171875]"
test_01261,3,2,"[-4.40625, -4.90625, -0.020263671875]"
test_00621,3,2,"[-8.25, -3.53125, -0.030517578125]"
test_01831,3,1,"[-10.5, -0.38671875, -1.140625]"
test_00878,2,1,"[-1.0546875, -0.4296875]"
test_01225,2,0,"[-0.4765625, -0.9765625]"
test_02201,3,2,"[-1.9140625, -0.91796875, -0.79296875]"
test_00717,3,2,"[-13.375, -5.125, -0.006256103515625]"
test_01247,3,0,"[-0.0003337860107421875, -9.5, -14.125]"
test_00833,3,0,"[-0.0002918243408203125, -10.25, -13.5]"
test_01458,3,0,"[-0.00162506103515625, -8.875, -10.5]"
test_01268,4,2,"[-3.640625, -4.75, -0.1357421875, -2.390625]"
test_02483,3,0,"[-0.0269775390625, -3.65625, -7.90625]"
test_01217,3,2,"[-10.25, -7.375, -0.00118255615234375]"
test_03103,2,0,"[-0.03515625, -3.40625]"
test_02909,3,1,"[-3.78125, -0.65625, -0.78125]"
test_02659,3,2,"[-11.375, -8.625, -0.000701904296875]"
test_00782,2,0,"[-0.53515625, -0.91015625]"
test_02920,3,1,"[-10.5, -0.0004673004150390625, -9.0]"
test_02604,3,1,"[-9.25, -0.00164031982421875, -6.625]"
test_03884,3,0,"[-0.0341796875, -4.90625, -3.65625]"
test_00689,3,0,"[-0.00080108642578125, -7.625, -10.375]"
test_01121,3,1,"[-17.125, -0.00022983551025390625, -14.375]"
test_00625,3,0,"[-0.00087738037109375, -7.375, -10.25]"
test_02399,3,0,"[-0.00138092041015625, -6.875, -9.625]"
test_00968,3,1,"[-5.0625, -0.049560546875, -3.171875]"
test_03648,3,0,"[-0.000316619873046875, -11.75, -14.375]"
test_04043,3,2,"[-2.84375, -3.46875, -0.09375]"
test_01504,3,1,"[-13.0, -0.0001678466796875, -12.25]"
test_02835,3,2,"[-4.9375, -1.8125, -0.1884765625]"
test_03432,3,2,"[-12.0, -9.375, -0.000362396240234375]"
test_02956,3,2,"[-15.875, -8.25, -0.000858306884765625]"
test_03506,3,2,"[-16.5, -12.25, -0.0003795623779296875]"
test_02557,3,1,"[-5.75, -0.003509521484375, -8.875]"
test_01553,3,1,"[-3.984375, -0.10791015625, -2.484375]"
test_03324,3,0,"[-0.032958984375, -4.40625, -3.90625]"
test_02065,3,2,"[-6.1875, -2.8125, -0.064453125]"
test_02759,3,0,"[-0.09521484375, -2.71875, -3.71875]"
test_03781,2,1,"[-2.125, -0.126953125]"
test_01539,3,0,"[-0.0004863739013671875, -8.625, -11.75]"
test_01414,3,1,"[-8.75, -0.0011138916015625, -7.25]"
test_03387,3,0,"[-0.0004787445068359375, -10.75, -14.125]"
test_01644,3,0,"[-0.0003185272216796875, -10.0, -13.125]"
test_01350,3,2,"[-8.0, -4.5, -0.0120849609375]"
test_01493,3,2,"[-6.15625, -3.296875, -0.040771484375]"
test_03291,3,2,"[-16.625, -10.5, -0.0003604888916015625]"
test_03639,4,2,"[-4.4375, -5.8125, -0.328125, -1.328125]"
test_03520,3,0,"[-0.58203125, -1.953125, -1.203125]"
test_00635,2,0,"[-0.00183868408203125, -6.625]"
test_00786,2,0,"[-0.004852294921875, -5.75]"
test_00560,3,1,"[-6.875, -0.0021209716796875, -7.125]"
test_02539,3,1,"[-13.75, -0.000286102294921875, -11.125]"
test_01391,3,1,"[-2.171875, -0.169921875, -3.171875]"
test_01880,3,0,"[-0.0003452301025390625, -10.625, -13.875]"
test_01772,2,1,"[-9.5, -0.000240325927734375]"
test_01909,3,2,"[-14.625, -10.375, -0.00035858154296875]"
test_02681,2,0,"[-0.388671875, -1.140625]"
test_00514,2,0,"[-0.38671875, -1.140625]"
test_01955,2,0,"[-0.6328125, -0.7578125]"
test_02090,2,1,"[-0.7578125, -0.6328125]"
test_00078,3,1,"[-12.5, -0.000293731689453125, -10.375]"
test_01791,3,2,"[-3.25, -2.625, -0.119140625]"
test_00069,3,2,"[-11.5, -6.625, -0.0016632080078125]"
test_00400,3,0,"[-0.001373291015625, -6.875, -9.5]"
test_02161,2,0,"[-0.69140625, -0.69140625]"
test_02638,3,0,"[-0.19140625, -2.4375, -2.4375]"
test_04221,3,0,"[-0.068359375, -5.0625, -2.8125]"
test_04128,2,1,"[-9.75, -0.000621795654296875]"
test_01210,3,0,"[-0.0003376007080078125, -12.625, -15.625]"
test_00402,3,0,"[-0.00023651123046875, -10.0, -14.375]"
test_00508,2,1,"[-1.703125, -0.2021484375]"
test_01471,3,0,"[-0.0537109375, -4.1875, -3.296875]"
test_01435,4,0,"[-0.000476837158203125, -9.625, -9.875, -11.125]"
test_00116,2,0,"[-0.002044677734375, -6.5]"
test_03938,3,1,"[-2.84375, -0.0869140625, -3.71875]"
test_00064,3,2,"[-3.78125, -0.78125, -0.65625]"
test_01608,3,1,"[-5.875, -0.00897216796875, -5.125]"
test_01176,3,1,"[-12.25, -0.0002651214599609375, -10.75]"
test_02803,4,3,"[-1.8515625, -2.09375, -1.2265625, -0.8515625]"
test_02875,2,0,"[-0.0072021484375, -5.25]"
test_00837,3,2,"[-15.25, -9.625, -0.00060272216796875]"
test_04150,3,2,"[-1.6484375, -3.03125, -0.275390625]"
test_00627,3,2,"[-12.0, -9.375, -0.000301361083984375]"
test_03325,3,1,"[-2.25, -0.1240234375, -4.5]"
test_00513,3,1,"[-2.9375, -0.181640625, -2.1875]"
test_01952,2,0,"[-0.013427734375, -4.375]"
test_02141,3,2,"[-1.578125, -1.453125, -0.578125]"
test_02716,3,1,"[-14.75, -0.000286102294921875, -10.875]"
test_01654,3,0,"[-0.0003204345703125, -9.0, -13.0]"
test_03701,2,0,"[-0.6953125, -0.6953125]"
test_01926,3,0,"[-0.0010223388671875, -7.25, -10.375]"
test_02873,3,0,"[-0.000354766845703125, -8.875, -12.375]"
test_02160,3,1,"[-1.890625, -0.51171875, -1.390625]"
test_01565,2,0,"[-0.0703125, -2.6875]"
test_03860,2,1,"[-6.5, -0.0018463134765625]"
test_03661,3,2,"[-15.75, -10.125, -0.000331878662109375]"
test_02026,3,2,"[-6.125, -5.375, -0.007110595703125]"
test_00778,2,1,"[-11.25, -0.00019550323486328125]"
test_00715,3,0,"[-0.0003032684326171875, -11.25, -14.25]"
test_01388,2,1,"[-0.828125, -0.58203125]"
test_02263,3,1,"[-12.0625, -0.062255859375, -2.8125]"
test_01811,2,0,"[-0.01458740234375, -4.25]"
test_01666,3,1,"[-3.703125, -0.07373046875, -3.078125]"
test_03733,2,1,"[-2.8125, -0.0625]"
test_02317,3,2,"[-9.5, -5.25, -0.0054931640625]"
test_03600,2,1,"[-7.0, -0.00116729736328125]"
test_02309,2,1,"[-8.125, -0.000568389892578125]"
test_01678,3,0,"[-0.263671875, -1.890625, -2.515625]"
test_00921,3,2,"[-5.28125, -4.03125, -0.023681640625]"
test_00906,2,1,"[-2.125, -0.126953125]"
test_02570,2,1,"[-3.765625, -0.0234375]"
test_00088,3,1,"[-2.8125, -0.0654296875, -5.6875]"
test_00590,3,0,"[-0.00043487548828125, -8.625, -11.75]"
test_02519,3,0,"[-0.0030975341796875, -5.875, -9.375]"
test_02105,3,0,"[-0.38671875, -2.640625, -1.390625]"
test_02553,3,2,"[-3.953125, -2.953125, -0.07421875]"
test_01294,3,0,"[-0.02197265625, -4.90625, -4.28125]"
test_03588,2,1,"[-0.8984375, -0.5234375]"
test_02715,2,1,"[-1.2265625, -0.34765625]"
test_02811,3,1,"[-4.75, -0.0103759765625, -6.5]"
test_00588,2,0,"[-0.026611328125, -3.65625]"
test_03735,2,1,"[-0.828125, -0.58203125]"
test_02056,2,1,"[-0.8984375, -0.5234375]"
test_03041,3,2,"[-1.1484375, -1.5234375, -0.76953125]"
test_01348,3,2,"[-1.3203125, -4.6875, -0.322265625]"
test_00253,3,2,"[-6.1875, -1.3125, -0.314453125]"
test_01799,3,1,"[-1.6015625, -0.2265625, -6.71875]"
test_01595,3,1,"[-2.8125, -0.06298828125, -7.4375]"
test_01264,2,1,"[-9.0, -0.000377655029296875]"
test_03132,3,2,"[-6.4375, -3.046875, -0.05029296875]"
test_00236,3,1,"[-2.578125, -0.080078125, -7.21875]"
test_01431,3,2,"[-6.15625, -1.9140625, -0.162109375]"
test_01820,3,1,"[-2.578125, -0.07958984375, -7.96875]"
test_03044,3,1,"[-3.890625, -0.0213623046875, -8.875]"
test_01859,3,0,"[-0.181640625, -1.8046875, -7.0625]"
test_02575,3,1,"[-5.75, -0.63671875, -0.76171875]"
test_02321,3,0,"[-0.01953125, -4.65625, -4.65625]"
test_04109,3,0,"[-0.70703125, -4.34375, -0.70703125]"
test_03910,2,1,"[-11.125, -0.00015735626220703125]"
test_02438,3,0,"[-0.12109375, -2.25, -4.875]"
test_03853,3,0,"[-0.185546875, -1.8125, -5.1875]"
test_00155,2,1,"[-3.40625, -0.0341796875]"
test_01596,2,0,"[-0.474609375, -0.9765625]"
test_01960,2,1,"[-2.015625, -0.142578125]"
test_04055,3,1,"[-2.9375, -0.05517578125, -8.8125]"
test_02768,3,1,"[-7.28125, -0.0213623046875, -3.890625]"
test_03550,3,0,"[-0.232421875, -1.609375, -4.96875]"
test_01487,3,1,"[-7.1875, -0.0625, -2.8125]"
test_02037,2,0,"[-0.0267333984375, -3.65625]"
test_01727,3,0,"[-0.1142578125, -2.984375, -2.859375]"
test_01244,2,0,"[-0.002960205078125, -6.125]"
test_02255,3,2,"[-6.1875, -2.9375, -0.057373046875]"
test_01810,3,0,"[-0.4765625, -0.9765625, -5.96875]"
test_00180,3,1,"[-5.46875, -0.353515625, -1.2265625]"
test_01171,3,1,"[-0.828125, -0.578125, -7.3125]"
test_01393,3,1,"[-3.40625, -0.0341796875, -8.1875]"
test_03145,3,1,"[-2.46875, -0.08984375, -6.96875]"
test_01663,3,1,"[-2.59375, -0.0986328125, -3.96875]"
test_03981,2,1,"[-4.875, -0.0078125]"
test_03356,3,1,"[-2.34375, -0.1015625, -6.96875]"
test_02980,3,2,"[-2.0625, -1.9375, -0.314453125]"
test_03049,3,1,"[-1.0546875, -0.43359375, -5.4375]"
test_04178,3,2,"[-7.0625, -2.9375, -0.055908203125]"
test_01026,2,0,"[-0.5234375, -0.8984375]"
test_00898,3,2,"[-6.5625, -3.046875, -0.050048828125]"
test_00847,3,0,"[-0.28515625, -1.4140625, -5.40625]"
test_01953,3,2,"[-6.34375, -2.46875, -0.0908203125]"
test_00210,3,2,"[-6.3125, -0.828125, -0.578125]"
test_00787,4,3,"[-14.75, -11.875, -12.0, -0.00021457672119140625]"
test_01143,3,2,"[-0.83203125, -4.84375, -0.58203125]"
test_00702,3,0,"[-0.287109375, -1.4140625, -5.15625]"
test_01286,3,2,"[-1.234375, -4.25, -0.36328125]"
test_01272,3,1,"[-2.890625, -0.259765625, -1.7578125]"
test_02222,2,0,"[-0.63671875, -0.76171875]"
test_03330,3,1,"[-1.546875, -0.419921875, -2.046875]"
test_03710,3,0,"[-0.0027313232421875, -6.75, -6.625]"
test_00592,3,0,"[-0.30078125, -2.171875, -1.921875]"
test_02272,3,2,"[-0.85546875, -3.609375, -0.60546875]"
test_00965,2,0,"[-0.0703125, -2.6875]"
test_03288,3,2,"[-0.85546875, -2.359375, -0.73046875]"
test_03654,3,1,"[-4.40625, -0.032958984375, -3.90625]"
test_01409,2,1,"[-11.5, -0.0002002716064453125]"
test_03108,3,0,"[-0.11865234375, -3.25, -2.625]"
test_01607,2,0,"[-0.11474609375, -2.234375]"
test_02749,3,1,"[-4.15625, -0.0169677734375, -7.15625]"
test_01188,2,1,"[-2.34375, -0.10009765625]"
test_01835,2,1,"[-1.2265625, -0.349609375]"
test_02725,4,1,"[-9.25, -0.000286102294921875, -11.125, -10.875]"
test_01793,3,0,"[-0.009765625, -5.625, -5.125]"
test_02499,3,1,"[-4.40625, -0.035888671875, -3.78125]"
test_00185,2,1,"[-5.25, -0.00616455078125]"
test_00740,3,1,"[-6.25, -0.0023193359375, -8.25]"
test_01434,4,0,"[-0.00051116943359375, -8.375, -9.375, -11.0]"
test_01276,2,0,"[-0.004119873046875, -5.625]"
test_03599,3,2,"[-8.625, -8.75, -0.000579833984375]"
test_03050,4,2,"[-8.875, -5.78125, -0.0159912109375, -4.40625]"
test_03637,2,1,"[-4.5, -0.011474609375]"
test_00967,4,0,"[-0.640625, -3.265625, -1.015625, -2.640625]"
test_00502,2,0,"[-0.0008087158203125, -9.25]"
test_00405,3,2,"[-1.203125, -1.328125, -0.83203125]"
test_01689,3,0,"[-0.000835418701171875, -8.25, -9.5]"
test_02950,4,2,"[-3.203125, -1.4609375, -0.333984375, -4.59375]"
test_00349,4,2,"[-3.03125, -1.65625, -0.28515625, -4.65625]"
test_01781,3,1,"[-6.78125, -0.0245361328125, -3.78125]"
test_02368,3,1,"[-4.3125, -0.056640625, -3.1875]"
test_02636,4,0,"[-0.023681640625, -4.53125, -5.90625, -4.65625]"
test_02140,4,1,"[-2.953125, -0.07080078125, -4.3125, -6.0625]"
test_00877,2,0,"[-0.2255859375, -1.6015625]"
test_02484,4,3,"[-5.0625, -2.8125, -6.4375, -0.06982421875]"
test_01364,2,1,"[-4.625, -0.01068115234375]"
test_04077,4,0,"[-0.2353515625, -1.734375, -4.375, -3.859375]"
test_00770,3,0,"[-0.00122833251953125, -8.125, -8.75]"
test_03828,3,0,"[-0.00135040283203125, -8.125, -8.625]"
test_02837,4,1,"[-9.5, -0.000240325927734375, -12.125, -15.125]"
test_02652,2,1,"[-7.375, -0.0016326904296875]"
test_01311,2,1,"[-4.625, -0.0103759765625]"
test_02531,2,0,"[-0.0093994140625, -5.0]"
test_03889,4,1,"[-9.0, -0.00037384033203125, -9.25, -11.25]"
test_01850,4,1,"[-9.75, -0.000213623046875, -10.75, -12.875]"
test_01196,2,1,"[-1.40625, -0.28125]"
test_02417,4,0,"[-0.62890625, -1.6328125, -2.125, -1.8828125]"
test_03870,2,0,"[-0.2021484375, -1.703125]"
test_00342,2,1,"[-1.0546875, -0.4296875]"
test_03133,3,2,"[-3.78125, -5.90625, -0.026123046875]"
test_01809,2,0,"[-0.000339508056640625, -10.0]"
test_00018,2,0,"[-0.1611328125, -1.9140625]"
test_01163,4,1,"[-6.75, -0.002044677734375, -7.5, -8.625]"
test_02757,4,0,"[-0.1787109375, -2.421875, -3.796875, -2.921875]"
test_03795,2,0,"[-0.0150146484375, -4.25]"
test_00388,4,1,"[-1.2109375, -0.58984375, -2.34375, -2.96875]"
test_03213,2,0,"[-0.0002803802490234375, -9.5]"
test_01357,4,3,"[-10.375, -7.625, -7.375, -0.0013427734375]"
test_00845,2,0,"[-0.00125885009765625, -7.0]"
test_03658,2,1,"[-2.578125, -0.07958984375]"
test_03109,3,1,"[-5.0625, -0.0615234375, -2.9375]"
test_01814,2,0,"[-0.008056640625, -4.875]"
test_01914,2,1,"[-2.125, -0.126953125]"
test_03178,3,2,"[-5.71875, -2.578125, -0.08251953125]"
test_03719,4,1,"[-4.03125, -0.03466796875, -4.15625, -7.78125]"
test_03629,2,1,"[-3.171875, -0.043212890625]"
test_00641,3,1,"[-9.25, -0.00244140625, -6.125]"
test_03952,3,0,"[-0.000804901123046875, -9.125, -11.25]"
test_00005,2,1,"[-3.78125, -0.0235595703125]"
test_03911,3,2,"[-5.03125, -4.15625, -0.0228271484375]"
test_00123,2,1,"[-4.375, -0.0130615234375]"
test_00664,3,1,"[-4.5, -0.01531982421875, -5.5]"
test_02424,2,0,"[-0.0025177001953125, -6.25]"
test_03693,2,1,"[-11.0, -0.00017452239990234375]"
test_03767,3,2,"[-10.125, -6.875, -0.0012664794921875]"
test_00558,3,2,"[-10.5, -6.625, -0.00152587890625]"
test_02036,3,0,"[-0.00112152099609375, -8.375, -10.625]"
test_01900,3,1,"[-9.625, -0.000400543212890625, -9.25]"
test_02513,2,1,"[-4.375, -0.01287841796875]"
test_03242,3,0,"[-0.365234375, -1.6171875, -2.234375]"
test_02868,4,0,"[-0.0013885498046875, -7.25, -8.0, -8.75]"
