id,num_choices,prediction,scores
test_02973,3,0,"[-0.0016021728515625, -7.375, -8.0]"
test_03089,2,0,"[-0.00128173828125, -7.125]"
test_00868,3,2,"[-2.0625, -1.1875, -0.56640625]"
test_00168,2,1,"[-1.140625, -0.38671875]"
test_01547,3,1,"[-1.2265625, -0.6015625, -1.8515625]"
test_03843,4,2,"[-3.09375, -3.09375, -0.09912109375, -5.46875]"
test_00601,3,0,"[-0.9140625, -0.9140625, -1.65625]"
test_01950,2,1,"[-9.125, -0.0002994537353515625]"
test_03507,2,0,"[-0.0712890625, -2.6875]"
test_02296,2,0,"[-0.578125, -0.828125]"
test_01961,2,1,"[-1.8046875, -0.1796875]"
test_02190,2,0,"[-0.578125, -0.828125]"
test_02766,2,1,"[-1.703125, -0.2021484375]"
test_03015,3,1,"[-4.03125, -0.0185546875, -8.25]"
test_02874,4,3,"[-2.046875, -1.7890625, -1.6640625, -0.66796875]"
test_00197,2,1,"[-1.0546875, -0.4296875]"
test_03671,2,0,"[-0.003631591796875, -5.75]"
test_03123,4,3,"[-2.625, -2.75, -2.5, -0.251953125]"
test_01634,2,1,"[-9.125, -0.0003223419189453125]"
test_02545,3,2,"[-1.2734375, -1.3984375, -0.765625]"
test_01876,2,0,"[-0.00188446044921875, -6.5]"
test_03852,3,0,"[-0.000553131103515625, -8.625, -9.75]"
test_01018,3,1,"[-9.375, -0.0003108978271484375, -10.625]"
test_00463,2,1,"[-10.0, -0.00019073486328125]"
test_02805,3,1,"[-1.3515625, -0.48046875, -2.109375]"
test_03914,4,0,"[-0.73828125, -1.7421875, -2.109375, -1.4921875]"
test_00461,2,1,"[-0.97265625, -0.474609375]"
test_01840,2,1,"[-1.3125, -0.3125]"
test_04036,2,0,"[-0.1611328125, -1.9140625]"
test_03728,3,2,"[-11.625, -9.875, -0.0001964569091796875]"
test_00742,4,2,"[-3.546875, -2.921875, -0.1748046875, -2.546875]"
test_03517,2,0,"[-0.201171875, -1.703125]"
test_02549,4,2,"[-4.5625, -3.5625, -0.1826171875, -2.0625]"
test_03157,3,0,"[-0.38671875, -1.265625, -3.265625]"
test_04232,3,1,"[-7.0, -0.00151824951171875, -7.625]"
test_03073,3,0,"[-0.1826171875, -3.8125, -1.9296875]"
test_01211,3,2,"[-1.3515625, -3.234375, -0.353515625]"
test_03882,3,1,"[-0.91015625, -0.53515625, -4.53125]"
test_02361,3,0,"[-0.2041015625, -1.703125, -5.84375]"
test_02507,3,1,"[-1.3359375, -0.337890625, -3.71875]"
test_02711,3,1,"[-2.34375, -0.21484375, -2.34375]"
test_02730,3,0,"[-0.53125, -0.90625, -4.90625]"
test_02521,3,1,"[-1.0625, -0.4375, -4.8125]"
test_03895,3,0,"[-0.031982421875, -4.15625, -4.15625]"
test_00198,3,2,"[-3.4375, -0.9296875, -0.5546875]"
test_02785,3,2,"[-5.5, -5.125, -0.0101318359375]"
test_00879,3,0,"[-0.77734375, -0.77734375, -2.53125]"
test_00573,3,0,"[-0.6953125, -1.4453125, -1.3203125]"
test_00735,3,1,"[-3.75, -0.498046875, -0.99609375]"
test_01533,3,0,"[-0.052734375, -3.796875, -3.546875]"
test_02031,3,2,"[-1.40625, -1.78125, -0.53125]"
test_02432,3,1,"[-1.828125, -0.45703125, -1.578125]"
test_02251,2,0,"[-0.01458740234375, -4.25]"
test_01056,3,0,"[-0.38671875, -2.640625, -1.390625]"
test_03290,4,1,"[-9.5, -0.000537872314453125, -11.75, -15.125]"
test_03233,2,1,"[-9.0, -0.0003032684326171875]"
test_01671,2,1,"[-10.375, -0.00020885467529296875]"
test_02446,2,1,"[-0.828125, -0.578125]"
test_00964,2,1,"[-0.97265625, -0.474609375]"
test_03732,2,0,"[-0.11376953125, -2.234375]"
test_03935,3,1,"[-4.875, -0.012939453125, -5.25]"
test_00390,2,0,"[-0.00072479248046875, -9.75]"
test_01769,2,1,"[-10.0, -0.000274658203125]"
test_00067,3,2,"[-9.375, -8.625, -0.000492095947265625]"
test_03214,3,1,"[-1.1875, -0.44140625, -2.9375]"
test_00803,3,1,"[-8.375, -0.000453948974609375, -10.125]"
test_01101,4,0,"[-0.005584716796875, -6.25, -6.375, -6.375]"
test_03692,4,2,"[-8.25, -6.875, -0.004974365234375, -5.625]"
test_00679,2,0,"[-0.349609375, -1.2265625]"
test_02508,3,2,"[-7.5, -7.375, -0.001312255859375]"
test_00805,4,0,"[-0.00174713134765625, -7.25, -7.25, -10.0]"
test_01377,3,0,"[-0.0006256103515625, -8.375, -11.125]"
test_00591,4,1,"[-9.875, -0.0002498626708984375, -10.125, -10.5]"
test_01429,4,1,"[-10.0, -0.00021839141845703125, -10.25, -10.25]"
test_00872,3,0,"[-0.0072021484375, -7.25, -5.125]"
test_03668,2,1,"[-7.875, -0.0005035400390625]"
test_02922,2,0,"[-0.00179290771484375, -6.5]"
test_02136,3,0,"[-0.01556396484375, -4.875, -4.875]"
test_01786,2,1,"[-6.25, -0.00213623046875]"
test_00076,2,0,"[-0.0089111328125, -4.75]"
test_00597,3,1,"[-2.359375, -0.10205078125, -6.21875]"
test_03585,2,0,"[-0.0006103515625, -10.5]"
test_00977,4,1,"[-7.125, -0.00136566162109375, -8.25, -9.375]"
test_04047,4,2,"[-9.3125, -8.5625, -0.578125, -0.828125]"
test_02109,4,2,"[-9.5, -7.75, -0.000762939453125, -8.875]"
test_02254,3,0,"[-0.00106048583984375, -7.375, -9.75]"
test_03200,4,3,"[-10.5, -10.75, -11.75, -0.00026702880859375]"
test_02494,4,0,"[-0.0003910064697265625, -9.75, -9.875, -13.875]"
test_03521,4,3,"[-9.875, -9.625, -12.0, -0.00030517578125]"
test_04216,4,0,"[-0.0054931640625, -5.5, -7.25, -8.125]"
test_01396,2,0,"[-0.04345703125, -3.171875]"
test_03395,4,0,"[-0.00049591064453125, -9.375, -9.875, -12.375]"
test_00775,4,2,"[-8.875, -8.125, -0.000843048095703125, -8.25]"
test_03463,4,3,"[-4.28125, -5.03125, -2.140625, -0.1474609375]"
test_00945,4,1,"[-9.125, -0.0003108978271484375, -9.75, -11.625]"
test_02370,4,3,"[-7.75, -9.25, -10.25, -0.00079345703125]"
test_02990,4,3,"[-7.625, -8.25, -10.75, -0.00098419189453125]"
test_01117,3,2,"[-8.0, -6.125, -0.0027008056640625]"
test_00569,3,2,"[-11.25, -9.5, -0.0002803802490234375]"
test_01787,2,1,"[-1.703125, -0.201171875]"
test_04082,3,2,"[-10.75, -7.5, -0.000743865966796875]"
test_03940,3,2,"[-11.875, -10.375, -0.0001888275146484375]"
test_01982,2,0,"[-0.1806640625, -1.8046875]"
test_01996,2,1,"[-1.0546875, -0.4296875]"
test_01249,2,0,"[-0.07080078125, -2.6875]"
test_00852,2,0,"[-0.09033203125, -2.46875]"
test_02797,2,1,"[-1.703125, -0.2021484375]"
test_00530,2,0,"[-0.002105712890625, -6.375]"
test_02936,2,1,"[-1.0546875, -0.4296875]"
test_02527,4,2,"[-5.5625, -5.8125, -0.69921875, -0.69921875]"
test_01193,2,1,"[-1.9140625, -0.16015625]"
test_01560,2,0,"[-0.69140625, -0.69140625]"
test_00425,3,2,"[-6.21875, -2.578125, -0.0810546875]"
test_02830,4,1,"[-5.84375, -0.0859375, -2.71875, -4.34375]"
test_02420,3,2,"[-4.53125, -0.76953125, -0.64453125]"
test_03476,4,0,"[-0.00122833251953125, -7.5, -7.75, -10.5]"
test_00963,3,2,"[-5.1875, -2.9375, -0.060791015625]"
test_02741,4,1,"[-6.25, -0.00677490234375, -5.5, -7.375]"
test_02319,3,1,"[-1.3671875, -0.494140625, -1.9921875]"
test_01448,4,3,"[-8.125, -6.375, -8.25, -0.00244140625]"
test_04237,4,1,"[-1.7109375, -0.20703125, -5.46875, -6.59375]"
test_00647,3,1,"[-1.2265625, -0.3515625, -6.09375]"
test_01138,4,2,"[-11.5, -10.25, -0.001922607421875, -6.375]"
test_00305,4,1,"[-2.578125, -0.080078125, -7.34375, -9.6875]"
test_04074,4,2,"[-11.5625, -7.5625, -0.049072265625, -3.046875]"
test_02340,3,2,"[-4.0625, -1.8203125, -0.1982421875]"
test_02224,4,2,"[-10.875, -8.0, -0.0004863739013671875, -10.75]"
test_00021,4,0,"[-0.0022735595703125, -7.0, -6.875, -10.875]"
test_00897,4,2,"[-5.65625, -6.40625, -0.0164794921875, -4.53125]"
test_00685,4,0,"[-0.0007781982421875, -8.25, -8.625, -10.5]"
test_01481,4,0,"[-0.003997802734375, -6.0, -6.875, -8.5]"
test_00471,4,2,"[-1.25, -4.125, -0.376953125, -4.5]"
test_03223,4,0,"[-0.000553131103515625, -9.25, -10.625, -13.5]"
test_02333,4,1,"[-9.75, -0.00201416015625, -7.375, -6.75]"
test_03687,4,1,"[-10.0, -0.0003070831298828125, -10.375, -12.25]"
test_03116,4,3,"[-5.375, -5.375, -6.25, -0.0113525390625]"
test_03937,4,2,"[-5.6875, -6.5625, -0.06689453125, -2.8125]"
test_02538,4,1,"[-1.703125, -0.205078125, -6.09375, -6.84375]"
test_01559,4,1,"[-4.625, -0.011962890625, -6.25, -9.125]"
test_02350,4,1,"[-2.609375, -0.10400390625, -5.09375, -3.984375]"
test_00109,4,3,"[-9.625, -11.0, -12.75, -0.00030517578125]"
test_01641,4,3,"[-5.375, -6.0, -6.875, -0.00830078125]"
test_02591,3,1,"[-1.3203125, -0.31640625, -5.6875]"
test_01843,4,1,"[-9.75, -0.0025634765625, -6.25, -8.0]"
test_01824,4,0,"[-0.000583648681640625, -8.375, -9.0, -10.875]"
test_02323,4,0,"[-0.00421142578125, -5.75, -7.375, -9.125]"
test_01224,4,1,"[-9.0, -0.0003681182861328125, -11.5, -13.625]"
test_00831,3,1,"[-7.125, -0.0011138916015625, -10.0]"
test_04023,2,1,"[-14.125, -0.00016117095947265625]"
test_04005,2,1,"[-12.25, -0.000148773193359375]"
test_02940,3,2,"[-1.75, -3.0, -0.25390625]"
test_03793,3,2,"[-1.453125, -3.078125, -0.328125]"
test_02472,2,1,"[-11.75, -0.0002040863037109375]"
test_03660,3,1,"[-6.03125, -0.018798828125, -4.15625]"
test_02945,3,2,"[-1.3671875, -1.9921875, -0.494140625]"
test_00880,2,0,"[-0.0013580322265625, -10.5]"
test_00757,3,2,"[-1.34375, -3.59375, -0.341796875]"
test_03045,3,0,"[-0.00115203857421875, -7.5, -8.125]"
test_01573,3,2,"[-1.2421875, -1.2421875, -0.86328125]"
test_04183,3,2,"[-1.6484375, -3.140625, -0.26953125]"
test_02976,3,2,"[-8.25, -10.125, -0.000553131103515625]"
test_00546,2,0,"[-0.0341796875, -3.40625]"
test_00780,4,3,"[-5.15625, -4.28125, -4.28125, -0.0341796875]"
test_00618,4,0,"[-0.001251220703125, -7.875, -7.5, -10.5]"
test_01563,4,3,"[-8.625, -7.875, -5.875, -0.003570556640625]"
test_04056,4,3,"[-9.25, -7.5, -8.5, -0.0009918212890625]"
test_01148,4,3,"[-6.25, -7.375, -8.375, -0.0030059814453125]"
test_01806,4,1,"[-11.125, -0.000270843505859375, -11.0, -11.5]"
test_03184,3,2,"[-1.734375, -3.484375, -0.232421875]"
test_04037,4,1,"[-9.75, -0.000301361083984375, -10.25, -11.125]"
test_03679,4,0,"[-0.000514984130859375, -9.5, -11.5, -14.5]"
test_02524,4,0,"[-0.0027008056640625, -6.5, -7.125, -8.75]"
test_00267,4,1,"[-9.25, -0.00093841552734375, -8.125, -8.0]"
test_01262,4,1,"[-10.25, -0.0002689361572265625, -11.625, -11.75]"
test_00162,4,3,"[-6.875, -8.875, -9.875, -0.00142669677734375]"
test_00674,4,2,"[-7.75, -7.0, -0.00341796875, -6.25]"
test_02197,4,3,"[-5.75, -6.25, -8.25, -0.00555419921875]"
test_00321,4,0,"[-0.000759124755859375, -8.875, -8.0, -11.25]"
test_04117,4,2,"[-10.625, -9.375, -0.0128173828125, -4.375]"
test_00923,2,0,"[-0.578125, -0.828125]"
test_02262,3,1,"[-3.4375, -0.5546875, -0.9296875]"
test_01729,3,1,"[-4.78125, -0.39453125, -1.1484375]"
test_04016,3,2,"[-3.03125, -1.0234375, -0.5234375]"
test_03743,4,3,"[-4.90625, -4.28125, -4.40625, -0.0341796875]"
test_03655,3,1,"[-0.9296875, -0.5546875, -3.4375]"
test_00391,3,2,"[-1.375, -2.875, -0.37109375]"
test_00104,3,2,"[-1.3828125, -2.75, -0.37890625]"
test_01067,3,1,"[-1.140625, -0.390625, -5.625]"
test_00612,2,1,"[-2.578125, -0.0791015625]"
test_00666,3,1,"[-1.2265625, -0.35546875, -4.96875]"
test_00422,2,1,"[-11.75, -0.000171661376953125]"
test_03598,2,0,"[-0.69140625, -0.69140625]"
test_03310,3,2,"[-1.390625, -2.640625, -0.38671875]"
test_00758,3,0,"[-0.3671875, -1.2421875, -3.984375]"
test_00585,3,2,"[-0.890625, -2.765625, -0.640625]"
test_02357,2,1,"[-3.53125, -0.0301513671875]"
test_00090,2,1,"[-4.15625, -0.0162353515625]"
test_00211,3,1,"[-1.5625, -0.4375, -1.9375]"
test_01289,2,1,"[-13.5, -0.00014972686767578125]"
test_00856,3,2,"[-1.6484375, -3.140625, -0.26953125]"
test_01549,2,0,"[-0.4765625, -0.97265625]"
test_01109,2,0,"[-0.0009613037109375, -9.5]"
test_03698,3,0,"[-0.0091552734375, -5.0, -6.125]"
test_03587,3,1,"[-1.828125, -0.458984375, -1.578125]"
test_02952,2,1,"[-8.5, -0.00041961669921875]"
test_01384,4,2,"[-7.125, -5.875, -0.01043701171875, -5.0]"
test_02091,3,2,"[-1.203125, -1.578125, -0.703125]"
test_01073,2,1,"[-2.015625, -0.142578125]"
test_02740,2,0,"[-0.474609375, -0.97265625]"
test_01732,4,3,"[-8.25, -6.5, -0.7578125, -0.6328125]"
test_03300,2,1,"[-9.75, -0.00021266937255859375]"
test_03617,2,1,"[-12.75, -0.0001583099365234375]"
test_00137,4,1,"[-12.0, -0.00018787384033203125, -13.375, -14.375]"
test_03361,2,1,"[-1.140625, -0.38671875]"
test_03195,2,1,"[-1.3125, -0.3125]"
test_03230,2,0,"[-0.28125, -1.40625]"
test_04014,2,0,"[-0.126953125, -2.125]"
test_02637,2,0,"[-0.5234375, -0.8984375]"
test_00995,2,0,"[-0.00121307373046875, -7.25]"
test_02185,2,0,"[-0.0062255859375, -5.125]"
test_00914,2,0,"[-0.001373291015625, -6.875]"
test_00270,4,1,"[-11.0, -0.00014781951904296875, -12.5, -14.375]"
test_02913,2,0,"[-0.4296875, -1.0546875]"
test_01944,2,1,"[-1.2265625, -0.349609375]"
test_00322,4,2,"[-7.9375, -3.578125, -0.07177734375, -3.203125]"
test_00650,4,3,"[-10.5, -9.25, -9.375, -0.0003070831298828125]"
test_03265,4,2,"[-12.75, -7.625, -0.000614166259765625, -11.75]"
test_01133,2,1,"[-2.34375, -0.10107421875]"
test_03421,4,1,"[-12.0, -0.000141143798828125, -13.5, -15.25]"
test_03322,4,2,"[-11.5, -6.625, -0.00145721435546875, -12.375]"
test_00783,4,0,"[-0.000591278076171875, -11.75, -13.625, -14.625]"
test_01717,2,0,"[-0.142578125, -2.015625]"
test_03855,2,1,"[-9.25, -0.00028228759765625]"
test_02081,4,0,"[-0.0015411376953125, -9.125, -9.75, -6.875]"
test_03390,4,1,"[-9.375, -0.00023174285888671875, -11.5, -11.125]"
test_00264,4,0,"[-0.0002899169921875, -10.0, -12.375, -13.625]"
test_01941,4,2,"[-2.125, -8.625, -0.1298828125, -5.875]"
test_02437,2,0,"[-0.28125, -1.40625]"
test_01191,2,1,"[-1.3125, -0.3125]"
test_03885,2,1,"[-9.5, -0.00028228759765625]"
test_03321,2,1,"[-4.875, -0.0078125]"
test_00951,4,3,"[-11.25, -8.5, -10.375, -0.00038909912109375]"
test_02174,4,3,"[-5.875, -8.375, -8.75, -0.00335693359375]"
test_02750,4,1,"[-1.5546875, -0.55078125, -1.8046875, -3.046875]"
test_00559,4,2,"[-8.875, -9.25, -0.0003509521484375, -11.625]"
test_00522,3,0,"[-0.0556640625, -3.5625, -3.6875]"
test_02094,4,0,"[-0.0002956390380859375, -9.125, -11.25, -13.5]"
test_00174,4,2,"[-12.375, -8.625, -0.0002994537353515625, -11.625]"
test_00357,4,2,"[-10.125, -6.625, -0.0014801025390625, -12.0]"
test_00411,4,1,"[-10.375, -0.00016498565673828125, -11.375, -13.0]"
test_03289,4,0,"[-0.000270843505859375, -10.75, -12.25, -14.625]"
test_04113,4,2,"[-12.625, -9.0, -0.000247955322265625, -11.375]"
test_03865,4,1,"[-10.0, -0.0002269744873046875, -10.5, -11.5]"
test_01694,4,1,"[-9.25, -0.0003261566162109375, -10.125, -10.125]"
test_00822,4,3,"[-4.875, -9.375, -11.25, -0.00787353515625]"
test_01566,2,0,"[-0.1806640625, -1.8046875]"
test_00848,4,1,"[-10.0, -0.0002346038818359375, -11.125, -9.625]"
test_01037,4,2,"[-11.125, -8.75, -0.0003452301025390625, -11.5]"
test_00002,4,1,"[-6.59375, -0.2265625, -9.0, -1.6015625]"
test_02034,4,3,"[-8.25, -8.0, -11.25, -0.00074005126953125]"
test_00144,4,1,"[-11.0, -0.00016307830810546875, -11.75, -13.125]"
test_01918,4,3,"[-10.0, -9.75, -10.75, -0.000263214111328125]"
test_03360,4,2,"[-11.5, -9.75, -0.0002231597900390625, -10.75]"
test_00911,4,1,"[-9.0, -0.0003719329833984375, -10.25, -10.25]"
test_02080,4,0,"[-0.000415802001953125, -10.75, -12.625, -14.125]"
test_00407,4,1,"[-10.375, -0.0001583099365234375, -11.625, -13.625]"
test_03771,4,2,"[-10.5, -5.625, -0.0037689208984375, -11.875]"
test_02562,4,3,"[-9.375, -5.375, -9.5, -0.004913330078125]"
test_01946,4,2,"[-8.875, -4.875, -0.00799560546875, -9.25]"
test_01308,4,3,"[-8.625, -8.375, -10.875, -0.000576019287109375]"
test_04064,4,3,"[-9.5, -9.625, -10.5, -0.000293731689453125]"
test_01126,4,0,"[-0.0003509521484375, -9.5, -10.875, -12.875]"
test_02661,4,0,"[-0.0002727508544921875, -10.5, -12.5, -14.375]"
test_02237,4,0,"[-0.0003299713134765625, -10.5, -12.75, -13.75]"
test_03057,4,2,"[-12.0, -8.125, -0.0004634857177734375, -10.125]"
test_00830,3,0,"[-0.69921875, -1.3203125, -1.4453125]"
test_00291,2,0,"[-0.0062255859375, -5.125]"
test_02411,4,3,"[-7.875, -9.125, -10.25, -0.000667572021484375]"
test_03511,4,1,"[-10.75, -0.000255584716796875, -12.75, -13.375]"
test_02581,4,1,"[-11.375, -0.0001506805419921875, -14.125, -15.625]"
test_04205,4,0,"[-0.000316619873046875, -11.625, -14.0, -15.875]"
test_03959,4,0,"[-0.0003108978271484375, -12.0, -14.125, -15.875]"
test_03746,4,3,"[-6.25, -9.125, -9.625, -0.0022125244140625]"
test_00358,4,1,"[-10.375, -0.0001983642578125, -11.875, -12.875]"
test_01733,4,1,"[-11.625, -0.0001544952392578125, -13.125, -14.5]"
test_00907,4,1,"[-10.625, -0.00018215179443359375, -11.125, -12.75]"
test_01281,4,2,"[-10.75, -8.625, -0.0003414154052734375, -11.0]"
test_03601,4,2,"[-11.5, -8.0, -0.000476837158203125, -12.125]"
test_02086,4,3,"[-8.5, -9.625, -9.5, -0.0004711151123046875]"
test_01815,4,2,"[-11.0, -8.0, -0.00048828125, -10.625]"
test_03163,4,3,"[-9.875, -8.875, -9.625, -0.0003757476806640625]"
test_02504,4,3,"[-8.25, -9.25, -8.0, -0.0008087158203125]"
test_03081,4,0,"[-0.0002384185791015625, -11.0, -13.0, -15.125]"
test_02235,2,1,"[-1.2265625, -0.349609375]"
test_00442,4,2,"[-10.875, -8.0, -0.00057220458984375, -9.25]"
test_02677,4,2,"[-8.625, -6.875, -0.0014190673828125, -9.5]"
test_00392,4,0,"[-0.00026702880859375, -10.75, -12.5, -14.25]"
test_04096,4,1,"[-11.75, -0.000308990478515625, -12.25, -11.75]"
test_02191,4,0,"[-0.000324249267578125, -10.125, -11.875, -13.125]"
test_02901,4,0,"[-0.0003566741943359375, -9.875, -11.5, -13.5]"
test_02988,4,1,"[-10.875, -0.00015544891357421875, -12.375, -14.125]"
test_00692,2,0,"[-0.01171875, -4.5]"
test_01469,4,1,"[-11.875, -0.00020313262939453125, -12.5, -13.25]"
test_03902,4,2,"[-10.75, -8.125, -0.0004787445068359375, -11.375]"
test_01521,3,2,"[-13.375, -11.375, -0.000171661376953125]"
test_01767,2,0,"[-0.007110595703125, -5.125]"
test_03245,4,1,"[-8.5, -0.0004024505615234375, -10.75, -10.5]"
test_01520,4,2,"[-9.875, -7.625, -0.000858306884765625, -8.5]"
test_00212,4,0,"[-0.0002422332763671875, -11.0, -12.625, -15.25]"
test_03736,4,3,"[-11.125, -9.125, -10.625, -0.0002651214599609375]"
test_02571,4,1,"[-12.5, -0.00016021728515625, -12.5, -13.0]"
test_02120,4,1,"[-10.25, -0.00023365020751953125, -13.125, -14.75]"
test_00464,3,0,"[-0.578125, -1.078125, -2.328125]"
test_01605,4,1,"[-9.625, -0.00023174285888671875, -12.25, -13.625]"
test_00465,2,0,"[-0.1279296875, -2.125]"
test_01307,2,0,"[-0.00093841552734375, -7.375]"
test_02423,4,2,"[-6.5, -6.0, -0.010009765625, -5.125]"
test_00929,2,0,"[-0.07080078125, -2.6875]"
test_01296,2,1,"[-9.75, -0.00029754638671875]"
test_04148,2,0,"[-0.00051116943359375, -8.75]"
test_00506,2,1,"[-1.140625, -0.38671875]"
test_02817,2,0,"[-0.234375, -1.609375]"
test_03749,2,1,"[-1.6015625, -0.2255859375]"
test_01142,2,0,"[-0.318359375, -1.3203125]"
test_01550,2,0,"[-0.29296875, -1.4140625]"
test_01575,2,1,"[-1.8046875, -0.18359375]"
test_01089,2,1,"[-2.125, -0.126953125]"
test_00920,2,0,"[-0.0003662109375, -10.375]"
test_02944,2,1,"[-11.25, -0.00021648406982421875]"
test_02444,2,0,"[-0.388671875, -1.140625]"
test_01616,2,0,"[-0.16015625, -1.9140625]"
