path,category,size_bytes,csv_lines
submission+artifacts/final/README.md,final,532,
submission+artifacts/legacy/ensembles/ensemble_scores_top2_r8_d0/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top2_r8_d0/submission_ensemble_scores_top2_r8_d0.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_center/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_center/submission_ensemble_scores_top3_center.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_fp32_w025/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_fp32_w025/submission_ensemble_scores_top3_fp32_w025.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_fp32_w05/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_fp32_w05/submission_ensemble_scores_top3_fp32_w05.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_w221/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_w221/submission_ensemble_scores_top3_w221.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_w332/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_w332/submission_ensemble_scores_top3_w332.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3_zscore/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3_zscore/submission_ensemble_scores_top3_zscore.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_scores_top3/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_scores_top3/submission_ensemble_scores_top3.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_equal/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_equal/submission_ensemble_vote_top3_fp32_equal.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_w05/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_w05/submission_ensemble_vote_top3_fp32_w05.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_w2221/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_top3_fp32_w2221/submission_ensemble_vote_top3_fp32_w2221.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_top3/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_top3/submission_ensemble_vote_top3.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_top5/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_top5/submission_ensemble_vote_top5.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_weighted_top4/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_weighted_top4/submission_ensemble_vote_weighted_top4.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/ensemble_vote_weighted_top5/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/ensembles/ensemble_vote_weighted_top5/submission_ensemble_vote_weighted_top5.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ens3_new_zscore.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ens4_center.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ens4_lin_w2.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ens4_lin_w3.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ens4_lin_zscore.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ens4_weighted.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ens4_zscore.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ens7_all.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ens7_w3.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ensemble_connector1_r8.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ensemble_connector2_r8.csv,legacy,13114,1009
submission+artifacts/legacy/ensembles/root_submissions/submission_ensemble_connector4_r8_r9.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/fp32_infer_r8/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/experiment_snapshots/fp32_infer_r8/submission_fp32_infer_r8.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/fp32_train_r8/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/experiment_snapshots/fp32_train_r8/submission_fp32_train_r8_infer_fp32.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/fp32_train_r8/submission_fp32_train_r8.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b4ga4_index/smolvlm_competition.py,legacy,87838,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b4ga4_index/submission_all_b4ga4_index.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_e4/smolvlm_competition.py,legacy,87838,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_e4/submission_all_b8ga2_index_e4.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_bias_b16/smolvlm_competition.py,legacy,97262,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_bias_b16/submission_all_b8ga2_index_r8_bias_b16.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_d0/smolvlm_competition.py,legacy,97262,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_d0/submission_all_b8ga2_index_r8_d0.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_joint/smolvlm_competition.py,legacy,97262,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_joint/submission_all_b8ga2_index_r8_joint.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_seed7/smolvlm_competition.py,legacy,87838,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_seed7/submission_all_b8ga2_index_r8_seed7.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_split/smolvlm_competition.py,legacy,97262,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8_split/submission_all_b8ga2_index_r8_split.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8/smolvlm_competition.py,legacy,87838,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r8/submission_all_b8ga2_index_r8.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r9/smolvlm_competition.py,legacy,87838,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_r9/submission_all_b8ga2_index_r9.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_seed7/smolvlm_competition.py,legacy,87838,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index_seed7/submission_all_b8ga2_index_seed7.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index/smolvlm_competition.py,legacy,87838,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index/submission_all_b8ga2_index_ckpt520.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_all_b8ga2_index/submission_all_b8ga2_index.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_b16/smolvlm_competition.py,legacy,48488,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_b16/submission-current-script.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_b16/submission-smolvlm_lora_b16.csv,legacy,14123,1009
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_final_all/smolvlm_competition.py,legacy,87838,
submission+artifacts/legacy/experiment_snapshots/smolvlm_lora_final_all/submission.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/submission_r8/smolvlm_competition.py,legacy,118403,
submission+artifacts/legacy/experiment_snapshots/submission_r8/submission_r8_e4_trainonval.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/submission_r8/submission_r8_e5.csv,legacy,13114,1009
submission+artifacts/legacy/experiment_snapshots/submission_r8/submission_r8_e7_notrainonval.csv,legacy,13114,1009
submission+artifacts/legacy/kaggle_submissions/submission_best_known.csv,legacy,13114,1009
submission+artifacts/legacy/kaggle_submissions/submission_connector_r8.csv,legacy,13114,1009
submission+artifacts/legacy/kaggle_submissions/submission_r8_lin_s123.csv,legacy,13114,1009
submission+artifacts/legacy/kaggle_submissions/submission_r8_lin_s2024.csv,legacy,13114,1009
submission+artifacts/legacy/kaggle_submissions/submission_r8_lin_s7.csv,legacy,13114,1009
submission+artifacts/legacy/kaggle_submissions/submission_r8_s123.csv,legacy,13114,1009
submission+artifacts/legacy/kaggle_submissions/submission_r8_s2024.csv,legacy,13114,1009
submission+artifacts/legacy/kaggle_submissions/submission_r8_s7.csv,legacy,13114,1009
submission+artifacts/legacy/kaggle_submissions/submission_r8_t07.csv,legacy,13114,1009
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00128/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00128/submission_public_probe_r8_plus_2_00128.csv,legacy,13114,1009
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00425/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00425/submission_public_probe_r8_plus_2_00425.csv,legacy,13114,1009
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00705/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00705/submission_public_probe_r8_plus_2_00705.csv,legacy,13114,1009
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00712_00705/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00712_00705/submission_public_probe_r8_plus_2_00712_00705.csv,legacy,13114,1009
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00712/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/probes/public_probe_r8_plus_2_00712/submission_public_probe_r8_plus_2_00712.csv,legacy,13114,1009
submission+artifacts/legacy/probes/public_probe_r8_plus_2/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/probes/public_probe_r8_plus_2/submission_public_probe_r8_plus_2.csv,legacy,13114,1009
submission+artifacts/legacy/probes/public_probe_r8_plus_4/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/probes/public_probe_r8_plus_4/submission_public_probe_r8_plus_4.csv,legacy,13114,1009
submission+artifacts/legacy/probes/public_probe_r8_plus_6/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/probes/public_probe_r8_plus_6/submission_public_probe_r8_plus_6.csv,legacy,13114,1009
submission+artifacts/legacy/probes/public_probe_r8_plus_8/smolvlm_competition.py,legacy,107108,
submission+artifacts/legacy/probes/public_probe_r8_plus_8/submission_public_probe_r8_plus_8.csv,legacy,13114,1009
submission+artifacts/legacy/score_details/root_csvs/scores_connector_r8.csv,legacy,54367,1009
submission+artifacts/legacy/score_details/root_csvs/scores_r8_t07.csv,legacy,55480,1009
submission+artifacts/legacy/score_details/score_runs/r8_d0.csv,legacy,13114,1009
submission+artifacts/legacy/score_details/score_runs/r9.csv,legacy,13114,1009
submission+artifacts/legacy/score_details/score_runs/smolvlm_competition.py,legacy,107108,
submission+artifacts/README.md,README.md,1673,
submission+artifacts/reference/kaggle_scores_raw.txt,reference,1970,
submission+artifacts/reference/README.md,reference,295,
submission+artifacts/reference/sample_submission.csv,reference,13114,1009
submission+artifacts/REPRODUCIBILITY.md,REPRODUCIBILITY.md,18732,
submission+artifacts/runs/r8_choice_split1024_s42_b2/code/smolvlm_competition.py,runs,136617,
submission+artifacts/runs/r8_choice_split1024_s42_b2/config/eval_args_2.json,runs,3213,
submission+artifacts/runs/r8_choice_split1024_s42_b2/config/eval_args.json,runs,3301,
submission+artifacts/runs/r8_choice_split1024_s42_b2/config/predict_args.json,runs,3574,
submission+artifacts/runs/r8_choice_split1024_s42_b2/config/requirements-cu130.txt,runs,216,
submission+artifacts/runs/r8_choice_split1024_s42_b2/config/requirements.txt,runs,141,
submission+artifacts/runs/r8_choice_split1024_s42_b2/config/train_args.json,runs,3194,
submission+artifacts/runs/r8_choice_split1024_s42_b2/eval/strict_split_balanced_val_predictions.csv,runs,49651,1040
submission+artifacts/runs/r8_choice_split1024_s42_b2/eval/val_predictions.csv,runs,48286,1049
submission+artifacts/runs/r8_choice_split1024_s42_b2/logs/train_stdout.log,runs,694987,
submission+artifacts/runs/r8_choice_split1024_s42_b2/manifest.json,runs,242,
submission+artifacts/runs/r8_choice_split1024_s42_b2/metrics/metrics_log.csv,runs,22936,211
submission+artifacts/runs/r8_choice_split1024_s42_b2/metrics/metrics_log.jsonl,runs,17900,
submission+artifacts/runs/r8_choice_split1024_s42_b2/score_details/test_scores.csv,runs,45158,1009
submission+artifacts/runs/r8_choice_split1024_s42_b2/submissions/r8_choice_split1024_s42_b2.csv,runs,13114,1009
submission+artifacts/runs/r8_choice_split1024_s42_b2/training/adapter_config.json,runs,4281,
submission+artifacts/runs/r8_choice_split1024_s42_b2/training/best_checkpoint.txt,runs,59,
submission+artifacts/runs/r8_choice_split1024_s42_b2/training/competition_config.json,runs,360,
submission+artifacts/runs/r8_choice_split1024_s42_b2/training/trainer_state.json,runs,11418,
submission+artifacts/runs/r8_choice_split1024_s42/code/smolvlm_competition.py,runs,136617,
submission+artifacts/runs/r8_choice_split1024_s42/config/requirements-cu130.txt,runs,216,
submission+artifacts/runs/r8_choice_split1024_s42/config/requirements.txt,runs,141,
submission+artifacts/runs/r8_choice_split1024_s42/config/train_args.json,runs,3173,
submission+artifacts/runs/r8_choice_split1024_s42/logs/train_stdout.log,runs,4967,
submission+artifacts/runs/r8_choice_split1024_s42/metrics/metrics_log.csv,runs,2481,9
submission+artifacts/runs/r8_choice_split1024_s42/metrics/metrics_log.jsonl,runs,555,
submission+artifacts/summaries/artifact_inventory.csv,summaries,15919,152
submission+artifacts/summaries/cleanup_manifest.csv,summaries,10477,74
submission+artifacts/summaries/kaggle_scores.csv,summaries,1896,32
submission+artifacts/summaries/kaggle_submission_index.csv,summaries,5820,32
submission+artifacts/summaries/local_training_metrics_long.csv,summaries,1175163,8320
submission+artifacts/summaries/local_training_metrics_summary.csv,summaries,8337,34
submission+artifacts/summaries/structured_run_metrics_long.csv,summaries,31229,219
submission+artifacts/summaries/structured_run_metrics_summary.csv,summaries,894,3
